160,139,,160,100,-0.096063348,2.230491715,160,156,0.146073121,0.90062491,160,105,-0.225203707,3.769829393,160,150,0.19009164,1.274589995,,,,0.171290382,,1.108215294,
161,92,,161,83,-0.482377533,6.161921945,161,94,-0.30108994,3.029139969,161,163,0.140045772,0.923476599,161,151,0.092908348,1.51276931,,,,0.262593687,,2.030251168,
162,188,,162,114,0.132968799,1.619071306,162,176,0.12818322,1.501936056,162,126,0.097855162,1.317453501,162,119,-0.249684157,2.106169159,,,,0.160500444,,0.291886336,
163,137,,163,94,-0.164660283,2.781732804,163,125,0.24932011,0.8624403,163,182,0.289272877,1.020407754,163,118,0.459928567,1.406057905,,,,0.229486086,,0.756126268,
164,92,,164,121,0.340342619,1.291046308,164,143,0.455994127,1.902630075,164,167,0.273899505,0.861603278,164,150,0.424216917,1.435028612,,,,0.071409218,,0.371684633,
165,159,,165,138,0.380060831,1.318652396,165,117,0.43265634,1.473551113,165,191,0.468053921,1.367701754,165,110,0.296648917,1.268387569,,,,0.064516133,,0.075863973,
166,162,,166,129,0.190992014,0.875977945,166,150,0.352279408,1.251986334,166,157,0.2811691,1.033010767,166,111,-0.191351629,2.550359716,,,,0.209791476,,0.661705538,
167,163,,167,138,0.14576311,0.863141577,167,84,-0.425771363,4.63490182,167,151,0.155942242,0.819168126,167,176,0.220412928,0.806239028,,,,0.261298344,,1.647915283,
168,157,,168,168,0.299501503,0.927967059,168,104,-0.197280577,2.458925101,168,105,0.106089084,1.035257123,168,119,0.136777304,0.921454118,,,,0.179452213,,0.649951189,
169,170,,169,114,0.060639005,0.909464299,169,150,0.194762016,0.753212183,169,151,0.159755487,0.717956107,169,129,0.349777059,1.617230288,,,,0.10391619,,0.363875591,
170,172,,170,165,0.296048197,0.961293715,170,141,0.209746143,1.080878322,170,176,0.307442395,1.083976124,170,119,0.123119103,0.861571413,,,,0.074374988,,0.092488162,
171,162,,171,123,-0.159296561,1.885178588,171,100,-0.047129018,1.209978843,171,104,-0.009345625,1.33769692,171,140,0.305455557,1.658667078,,,,0.172464602,,0.265470481,
172,159,,172,127,0.284794017,1.489500996,172,138,0.404666505,1.62260749,172,160,0.427376613,1.30857099,172,200,0.272709757,1.179072562,,,,0.06923484,,0.169361082,
173,166,,173,173,0.330770394,1.138879413,173,170,0.253492536,0.904357276,173,164,0.243021767,1.051846861,173,200,0.03155689,1.300992845,,,,0.111041341,,0.143614662,
174,200,,174,165,0.152497052,0.952763636,174,158,0.277508635,1.097246952,174,195,0.202469473,0.822351733,174,200,0.126228161,0.995270612,,,,0.057632775,,0.098601797,
175,200,,175,200,0.439070284,2.087163234,175,200,-0.022367153,2.623881221,175,200,0.133189586,1.048181907,175,200,-0.184224039,1.839576281,,,,0.229963351,,0.567511857,
176,200,,176,172,0.463419047,2.478424685,176,200,0.265638192,2.308647731,176,200,0.136398059,0.883856592,176,165,0.283642287,1.005058153,,,,0.116481677,,0.728283339,
177,200,,177,200,-0.249832215,2.094214194,177,200,0.0312614,2.203602759,177,200,0.038856618,1.612435046,177,200,-0.203411874,2.962552505,,,,0.131893178,,0.483889809,
178,200,,178,200,0.063309922,4.130287931,178,200,0.040081453,1.436553621,178,200,0.176036381,0.834436468,178,200,0.066824662,1.153483302,,,,0.052669554,,1.311599023,
179,200,,179,200,0.185230849,1.216163802,179,200,-0.110347799,1.394584888,179,193,0.466030862,2.153161366,179,200,-0.099678304,2.481508197,,,,0.237136784,,0.522945214,
180,200,,180,197,0.313795067,1.586654251,180,175,0.37486836,1.911930767,180,200,-0.027418622,2.322694126,180,200,-0.100726244,1.886344733,,,,0.206969759,,0.261863021,
181,200,,181,200,-0.009473754,1.191290711,181,200,0.310989455,1.933470417,181,186,0.390052529,1.568792883,181,166,0.412041206,1.831658728,,,,0.168993104,,0.286777743,
182,200,,182,200,-0.16112863,3.138756188,182,200,0.172988149,1.399013878,182,200,-0.133538429,1.958181562,182,150,-0.187166355,1.275640069,,,,0.145692092,,0.736775657,
183,200,,183,200,-0.147782258,2.500028902,183,200,0.154610131,1.823447501,183,200,-0.139559108,1.589106861,183,200,0.01569464,1.247542757,,,,0.124541724,,0.458224205,
184,200,,184,200,-0.09323648,2.059966907,184,200,-0.107754725,1.459529193,184,200,-0.109418073,1.515311636,184,200,-0.200922438,2.256963857,,,,0.042665067,,0.343242293,
185,200,,185,200,-0.012249115,2.026649489,185,200,0.128447465,0.884861303,185,200,0.883871595,5.625500664,185,139,0.113869076,0.934746302,,,,0.353775677,,1.935313107,
186,200,,186,200,0.07089115,2.267062318,186,200,-0.082542249,2.384607425,186,200,0.103418701,1.220310038,186,200,0.250602484,1.754878506,,,,0.11835486,,0.461637697,
187,200,,187,200,0.261375576,1.181013525,187,200,0.153240254,0.96211741,187,200,0.037555365,1.734936148,187,200,0.15782941,1.185481366,,,,0.079207182,,0.285460873,
188,200,,188,184,0.161700831,1.031100182,188,200,0.210597897,0.919668213,188,200,-0.007189194,2.456088915,188,200,0.087277665,1.781009036,,,,0.082164718,,0.620665102,
189,172,,189,174,0.137371818,1.011374837,189,200,0.001941011,1.75954434,189,200,-0.025165718,1.398276295,189,174,0.319693757,1.539775611,,,,0.136617825,,0.272430343,
190,172,,190,200,0.073890853,1.282619724,190,159,0.206022955,0.835197461,190,182,0.325713732,1.346943865,190,166,0.342965645,1.229631342,,,,0.108008017,,0.199743076,
191,200,,191,199,0.265683441,1.614269809,191,200,0.27616912,1.215314061,191,169,0.124423617,0.954263439,191,131,0.002252143,1.105558901,,,,0.11248428,,0.244520554,
192,200,,192,200,0.250685177,1.774378583,192,129,0.134902943,1.599813846,192,191,0.289689454,1.57511441,192,149,0.17538827,1.183609359,,,,0.060858016,,0.215971609,
193,200,,193,200,-0.074645847,1.546710077,193,200,0.126745255,1.421500633,193,200,0.225488347,2.246330542,193,152,0.022902898,1.4567873,,,,0.112285619,,0.337101651,
194,196,,194,200,0.085859563,1.637076879,194,200,0.089880207,1.636085262,194,128,-0.164944983,1.596770287,194,200,-0.046335556,1.460030178,,,,0.105461321,,0.072547423,
195,167,,195,153,-0.119736247,1.4518399,195,146,-0.039298955,1.520152564,195,163,-0.00155582,1.512740751,195,131,-0.077119651,1.503979804,,,,0.043887489,,0.026794765,
196,200,,196,200,0.172861997,1.050894149,196,167,0.107364998,0.877162098,196,182,0.40968186,1.347959323,196,144,0.310102267,1.250682817,,,,0.117691965,,0.181826931,
197,200,,197,169,0.163054882,0.903014798,197,163,0.207361055,1.117463235,197,200,0.196119505,0.836653019,197,200,0.206603246,1.680198563,,,,0.018009757,,0.331803889,
198,200,,198,200,-0.102457676,1.81698792,198,200,0.050316297,1.245452562,198,200,0.417268507,2.120884179,198,200,-0.028747073,1.536698061,,,,0.199800413,,0.325004412,
199,117,,199,200,0.049305139,1.239477804,199,200,0.187612687,1.282118482,199,200,-0.002861214,1.502485618,199,200,0.216638931,1.625525102,,,,0.091908258,,0.158440121,
200,200,,200,135,0.083975076,1.181133079,200,200,-0.025346884,0.964880247,200,200,-0.028762611,1.814236885,200,200,-0.064850258,1.50291258,,,,0.055725084,,0.321999231,
201,200,,201,200,0.19713934,1.186047275,201,200,-0.057548852,1.114741978,201,200,0.185401244,1.224889346,201,164,0.186745115,1.335884989,,,,0.107185002,,0.080000468,
202,200,,202,200,0.301531275,1.680070528,202,200,-0.034836786,2.241607258,202,200,-0.088261496,1.374730402,202,200,0.317222954,1.654007986,,,,0.186505028,,0.314640639,
203,200,,203,200,-0.158033841,1.892835195,203,200,-0.06781256,1.687612102,203,200,0.04798756,1.683123395,203,200,-0.09727089,2.411215107,,,,0.074855825,,0.296706114,
204,200,,204,200,0.019455733,1.275661535,204,200,0.073310891,1.65091387,204,200,0.515352439,3.52811458,204,200,0.06919778,2.245731748,,,,0.200897956,,0.854312289,
205,200,,205,200,0.11597628,2.277054527,205,200,0.070866837,1.953136351,205,200,-0.003643995,2.446852449,205,200,0.037742244,1.396608532,,,,0.043893593,,0.400424037,
206,200,,206,200,0.081067532,2.259505576,206,200,0.335418385,2.384162748,206,200,0.052989385,1.899422298,206,200,0.026796658,1.97045843,,,,0.123523185,,0.199987238,
207,200,,207,200,-0.061382087,1.972260055,207,200,0.026665749,1.703845072,207,200,0.080839629,1.940643478,207,200,0.027684649,2.089309548,,,,0.051035295,,0.139978736,
208,200,,208,200,0.155089516,1.707742359,208,200,0.102056017,1.717710312,208,200,0.109238238,2.070082573,208,200,-0.102789837,2.192024497,,,,0.099494336,,0.213589701,
209,200,,209,200,0.075948409,1.731236219,209,200,0.069323987,1.931971507,209,200,0.216432804,2.434571965,209,200,0.063485463,2.229572976,,,,0.063739242,,0.27001317,
210,200,,210,200,0.020426494,1.820263845,210,200,0.085813813,1.883063169,210,200,0.028698066,1.837350684,210,200,0.00847605,1.908654268,,,,0.029726883,,0.035246736,
211,200,,211,200,0.142596589,2.046346059,211,200,0.060462012,1.557235587,211,200,0.200153049,1.910602575,211,200,0.086497869,1.694592665,,,,0.053802215,,0.18904055,
212,200,,212,200,0.047922883,1.84882236,212,200,0.280238276,2.944052111,212,200,0.107310442,2.113309825,212,200,0.03812301,1.453709343,,,,0.097115942,,0.546118304,
213,200,,213,200,0.220125651,2.036167389,213,200,0.027204035,2.013988244,213,200,0.002064784,1.343684051,213,200,0.067575598,1.984095658,,,,0.084629458,,0.289726688,
214,200,,214,200,0.035040697,1.88392153,214,200,0.146279199,1.813061704,214,200,0.090484323,2.12191688,214,200,0.072304904,2.177659708,,,,0.040118868,,0.153983665,
215,200,,215,200,0.084389951,1.997473064,215,200,0.127582118,1.369012595,215,200,0.157849301,1.539421331,215,200,0.034742972,1.694289752,,,,0.046379575,,0.231236171,
216,200,,216,200,0.058986815,2.168658,216,200,0.033640951,2.093909035,216,200,0.038591585,2.113224085,216,200,0.058417448,1.974488485,,,,0.011429542,,0.070818444,
217,200,,217,200,0.118531345,2.030506952,217,200,0.109181469,1.803869091,217,200,0.080697849,1.896718263,217,200,0.062118644,1.783854271,,,,0.022461911,,0.097423534,
218,200,,218,200,0.03128763,1.768869733,218,200,0.135039089,2.000006395,218,200,0.210245066,1.871940136,218,200,0.066890794,1.899713776,,,,0.068423448,,0.082309925,
219,200,,219,200,0.106004738,2.204875468,219,200,0.072081041,1.536643245,219,200,0.156375468,2.123513108,219,200,-0.028403927,1.664348133,,,,0.067592493,,0.286888609,
220,200,,220,200,0.105975737,1.614468033,220,200,-0.009598325,1.576170147,220,200,0.05790374,1.880595804,220,200,0.066208717,1.253269387,,,,0.041549598,,0.222659142,
221,200,,221,200,0.222426404,2.490811685,221,200,0.110669894,1.922320866,221,200,0.034274165,1.890661142,221,200,0.080830331,1.947430143,,,,0.069297553,,0.247926592,
222,200,,222,200,0.080258623,1.500833894,222,200,0.066625425,1.579083447,222,200,0.064415702,2.032593833,222,200,0.128911083,1.393845021,,,,0.02603839,,0.243454723,
223,200,,223,200,0.026744065,1.925847946,223,200,-0.01758998,1.61994451,223,200,0.048606516,2.055758163,223,200,0.044076185,1.967019485,,,,0.026159478,,0.164015587,
224,200,,224,200,0.026442829,1.838726857,224,200,0.056563543,1.731690991,224,200,0.054998899,1.712442103,224,200,-0.009686312,1.234926731,,,,0.026930105,,0.23280159,
225,200,,225,200,0.234426114,2.258933158,225,178,0.313278575,1.482881638,225,200,0.154728703,1.095581075,225,200,0.207404395,1.297658316,,,,0.057239461,,0.44051376,
226,197,,226,200,0.212909613,2.041793828,226,200,0.132633362,1.282843653,226,200,0.073228586,1.576719907,226,200,0.218757403,1.707779168,,,,0.060267205,,0.272485652,
227,200,,227,200,0.119538907,0.868275103,227,200,0.161411206,1.553242413,227,200,0.136692324,1.358794123,227,200,0.09392841,1.155747187,,,,0.024618502,,0.253656999,
228,200,,228,200,0.04536303,1.29096366,228,160,-0.086661456,1.24114201,228,165,-0.042420932,1.096404348,228,151,-0.035220435,1.201533731,,,,0.047621839,,0.07154685,
229,200,,229,170,0.176345164,1.044030333,229,162,0.116578983,0.897519425,229,200,-0.043499006,1.173979498,229,200,0.199766699,1.228933699,,,,0.094926085,,0.127922595,
230,193,,230,162,0.06567934,0.85146351,230,150,0.066210655,1.007647231,230,143,0.005439504,0.90081042,230,120,0.056139624,1.168654959,,,,0.025106258,,0.121582579,
231,178,,231,134,0.11593979,1.048214795,231,125,0.100777314,0.958281098,231,147,0.190702202,0.988674574,231,156,0.263073197,1.384212021,,,,0.064774396,,0.170168672,
232,184,,232,118,-0.182250802,1.550858253,232,124,-0.116935729,1.387450871,232,150,-0.084133504,1.141528127,232,143,-0.129080976,1.33968711,,,,0.035323382,,0.145960768,
233,137,,233,158,0.181721434,1.1259066,233,138,0.190523578,0.910770268,233,176,0.121568811,0.559996841,233,141,0.16379507,0.798162454,,,,0.026539358,,0.204083178,
234,144,,234,195,0.087977296,0.489620829,234,127,0.134953293,0.826037233,234,151,0.140987291,0.71023288,234,127,0.010318888,0.759422184,,,,0.052256583,,0.126220602,
235,107,,235,152,0.072188023,0.580165232,235,166,0.09858453,0.586655931,235,163,0.056306237,0.643771207,235,119,0.02669191,0.735983755,,,,0.02604313,,0.062465675,
236,163,,236,128,0.102209776,0.78274271,236,175,0.08190523,0.591235915,236,137,0.095534898,0.684272256,236,161,0.053675247,0.632644152,,,,0.018620149,,0.071561479,
237,162,,237,150,0.062693228,0.63465508,237,129,0.027580379,0.82256433,237,160,0.104064382,0.735912552,237,123,0.048693678,0.783627053,,,,0.027953042,,0.070292659,
238,179,,238,155,0.083207566,0.64777922,238,200,0.109877922,0.885930223,238,141,0.081663857,0.856734265,238,167,0.057548061,0.611319889,,,,0.018520463,,0.122014049,
239,138,,239,121,-0.090239162,0.846949046,239,125,0.021069578,0.849832852,239,164,0.05717176,0.715094761,239,139,0.067634229,0.863139398,,,,0.062562329,,0.060158451,
240,125,,240,147,0.027774799,0.78358645,240,152,-0.018889851,0.737785939,240,167,0.029770006,0.637449667,240,142,0.063373946,0.841229127,,,,0.029275852,,0.0746116,
241,112,,241,120,0.125576362,0.774334901,241,162,0.11956533,0.487611852,241,140,0.179114103,0.889944712,241,184,0.134819257,0.692361971,,,,0.023356778,,0.146869112,
242,148,,242,98,-0.211127996,3.443888575,242,105,-0.101287552,1.305826073,242,139,-0.109917537,1.651008096,242,109,-0.162805854,2.027052651,,,,0.044229276,,0.812937714,
243,153,,243,115,0.067788659,0.595784631,243,159,0.142315933,0.762061236,243,122,0.15150574,0.622191477,243,119,-0.017503625,0.80995301,,,,0.068020469,,0.090596941,
244,137,,244,121,0.21631813,1.110414327,244,162,0.126093332,0.846136212,244,136,0.176546642,0.676224077,244,142,0.164193847,0.516665375,,,,0.032199576,,0.219912207,
245,140,,245,128,0.076563361,0.770067694,245,145,0.045816545,0.674545566,245,139,0.15064295,0.941751937,245,167,0.003665593,0.515054879,,,,0.053685926,,0.154624221,
246,200,,246,137,0.092231092,0.761236839,246,130,0.06159069,0.797387558,246,171,0.143788373,0.867106623,246,159,0.009659305,0.737271094,,,,0.048643488,,0.0490036,
247,200,,247,200,-0.044014003,1.186945334,247,200,0.117549345,1.350413717,247,200,0.293766783,2.80590402,247,200,0.109187321,1.024088411,,,,0.119598627,,0.71037308,
248,200,,248,200,0.162414323,1.718513217,248,200,0.068015908,1.018030986,248,200,0.257107842,2.622608547,248,188,0.187580549,1.362890004,,,,0.067729595,,0.597652663,
249,200,,249,182,0.254364254,1.959014729,249,200,0.241896608,2.206089422,249,200,0.033325273,0.938197938,249,200,0.342356611,3.775776491,,,,0.113426989,,1.016337004,
250,200,,250,174,0.336764546,3.197190246,250,200,-0.060856045,1.353375557,250,200,0.237450003,1.820711024,250,200,0.15146984,1.976256399,,,,0.14657784,,0.680790187,
251,173,,251,200,0.128259748,1.509660852,251,200,0.150260845,1.764721344,251,200,0.189352912,1.453876592,251,200,0.117892993,1.36192607,,,,0.027393293,,0.149439933,
252,200,,252,200,-0.088755344,1.472753444,252,200,-0.057885154,1.306238021,252,200,-0.150842897,1.835012233,252,143,-0.089508754,1.36713581,,,,0.033737471,,0.20498978,
253,200,,253,200,0.243254936,2.11602536,253,190,0.210159424,1.292042222,253,200,0.097584103,1.080371314,253,200,0.012044932,0.988530977,,,,0.091860245,,0.444980996,
254,200,,254,200,0.274012631,2.898703946,254,200,0.118719711,1.117573392,254,200,0.138494734,1.235168161,254,200,0.018838924,1.39388064,,,,0.09092557,,0.721094412,
255,200,,255,200,0.061579074,1.046176897,255,200,0.198327766,1.507397508,255,152,0.176234796,1.099108995,255,174,0.123290028,1.191914698,,,,0.052782745,,0.178816872,
256,163,,256,200,0.024781495,1.203610206,256,200,-0.224801088,1.521954326,256,200,-0.042405934,1.382649865,256,200,-0.011571691,1.259159151,,,,0.09611604,,0.122525726,
257,134,,257,200,0.076143456,0.734580643,257,148,0.072665894,1.043880637,257,149,0.103169119,1.163216304,257,160,0.021327748,0.78229168,,,,0.029592338,,0.178438489,
258,119,,258,144,-0.062170138,1.015955437,258,159,-0.008413975,0.830528032,258,132,-0.0437708,0.976059468,258,149,-0.010096527,0.899696172,,,,0.022812845,,0.071276842,
259,151,,259,161,0.22413297,1.25543397,259,156,0.25325632,1.125111819,259,200,0.140082973,1.037300205,259,152,0.251507228,1.034251593,,,,0.046022109,,0.089952627,
260,146,,260,159,0.099189812,0.851352399,260,122,0.052285177,0.811051203,260,144,0.083143433,0.912687768,260,120,0.083062106,0.705451683,,,,0.016987297,,0.075457471,
261,167,,261,167,0.176167106,1.244958013,261,174,0.097752243,0.870672006,261,176,0.159552096,1.218887382,261,186,0.193149081,0.969720446,,,,0.036022452,,0.160014475,
262,197,,262,200,-0.068212444,0.971252341,262,166,-0.160410994,1.149646895,262,184,-0.036865577,0.991759023,262,160,-0.107468864,1.141613969,,,,0.046148828,,0.08243097,
263,173,,263,154,0.157364498,0.992285667,263,145,0.078837099,0.703184906,263,125,0.017025205,0.602899391,263,155,0.198076628,0.976127732,,,,0.069972111,,0.169432207,
264,150,,264,150,0.101851894,0.807002585,264,137,0.126689767,1.01945706,264,185,0.092857345,0.629990866,264,165,0.033201983,0.579335817,,,,0.034327461,,0.17252876,
265,145,,265,128,0.053491134,1.051781157,265,140,-0.02105851,0.731937034,265,114,0.001576704,0.89146583,265,162,0.142496088,0.658722956,,,,0.062896429,,0.151549291,
266,124,,266,135,0.041864977,0.575278645,266,152,0.112453679,0.739771886,266,151,-0.052252906,0.586269655,266,132,0.059534406,0.632813029,,,,0.059465463,,0.065028096,
267,145,,267,124,0.067054265,0.947069767,267,150,0.093621913,0.567126553,267,145,0.002766328,0.544475984,267,150,0.076088221,0.670912059,,,,0.034331708,,0.160072687,
268,139,,268,125,0.026264873,0.670866996,268,199,0.202969532,0.878543318,268,141,0.034210026,0.925814896,268,176,0.103768554,0.807475407,,,,0.070910805,,0.09620266,
269,173,,269,160,0.058065129,1.009215005,269,200,0.061871986,0.672918688,269,193,0.137421384,1.318323396,269,176,-0.044842037,0.597089447,,,,0.064815768,,0.287333257,
270,179,,270,143,-0.036757947,0.881900237,270,158,0.048726427,0.856833193,270,185,0.041073038,0.896327596,270,172,0.056546522,0.89637936,,,,0.037441722,,0.016143614,
271,194,,271,181,0.018296002,0.986498529,271,198,0.05870738,0.826429469,271,182,0.002981486,0.783131092,271,200,0.031463604,0.656510063,,,,0.020463121,,0.117965314,
272,200,,272,185,-0.024146142,0.682391802,272,156,-0.021739741,0.790473109,272,159,0.006315192,0.820471569,272,147,0.034163294,0.922015761,,,,0.023745288,,0.085396806,
273,200,,273,200,0.235525056,1.69095198,273,136,0.170031215,1.425873114,273,200,0.058090187,1.526061081,273,200,0.076144708,0.660793321,,,,0.071957499,,0.395502504,
274,200,,274,158,0.25723998,2.48172649,274,200,-0.002287917,1.517576811,274,200,0.290786385,1.913589785,274,200,0.142622215,2.096890987,,,,0.114690191,,0.346995389,
275,200,,275,200,0.182059211,1.313217592,275,200,0.102561126,2.048535864,275,200,0.344157746,2.002165804,275,200,0.144054115,0.973065133,,,,0.091573852,,0.457498768,
276,200,,276,200,0.132957746,1.440013512,276,153,0.20150775,1.800546536,276,200,0.308336553,3.832582148,276,200,0.140967886,0.965686722,,,,0.070094013,,1.093292152,
277,200,,277,200,0.151189419,0.942875101,277,200,0.278284195,2.447743723,277,200,0.442778459,3.761092277,277,200,0.04096062,1.401060882,,,,0.149617441,,1.084178531,
278,162,,278,200,0.028192603,1.315710555,278,200,0.151741221,1.039580268,278,200,0.114106485,1.455125954,278,200,0.011591374,0.804774411,,,,0.058357068,,0.250936928,
279,200,,279,200,-0.002453476,0.866895123,279,200,0.019086784,0.953410903,279,200,0.009885394,0.77563522,279,200,0.018108842,0.63191978,,,,0.008632375,,0.119017232,
280,180,,280,200,0.308712162,2.747378659,280,200,0.278767263,2.192154406,280,200,0.000416412,0.603668765,280,200,0.227313099,1.912077797,,,,0.120979752,,0.787208571,
281,200,,281,200,0.123379784,0.798529399,281,200,0.099382794,0.920097275,281,200,0.358576826,4.663008661,281,200,0.148687424,0.885290821,,,,0.103138267,,1.64389506,
282,200,,282,200,0.145736835,1.44677636,282,200,0.149202403,0.719987349,282,200,0.264035379,2.581841798,282,200,0.031513413,0.911545687,,,,0.082218201,,0.724402917,
283,153,,283,200,0.162740292,0.84164144,283,200,0.041256248,1.136806217,283,200,0.303380442,4.379186269,283,200,-0.027603214,0.938472479,,,,0.125938868,,1.479053709,
284,200,,284,200,0.175306792,1.459303736,284,200,0.161452656,0.822005285,284,190,0.261489447,1.682692126,284,181,0.235050374,1.587299243,,,,0.041315623,,0.336153892,
285,191,,285,178,-0.114196856,1.308776554,285,155,-0.061645337,1.566963013,285,200,-0.139373203,2.287836706,285,198,-0.076726139,1.130930428,,,,0.030611754,,0.440529774,
286,200,,286,200,0.087042591,0.629303496,286,169,0.012260092,0.626794761,286,186,0.285015454,2.75218747,286,200,0.23736447,2.464222878,,,,0.110317844,,0.995299316,
287,163,,287,147,0.01801533,0.688589818,287,179,0.053788134,0.590492363,287,184,0.071865676,0.69825336,287,168,0.195747954,1.36733341,,,,0.06689294,,0.309553299,
288,147,,288,189,0.074017392,0.558488631,288,194,0.215631693,1.29549978,288,141,0.067972229,0.744221374,288,167,0.14459684,1.059965779,,,,0.060100547,,0.283751662,
289,140,,289,177,0.066477885,0.718400707,289,152,0.002613952,0.788291346,289,200,0.054926553,0.815837045,289,163,0.031944068,0.69116271,,,,0.024405018,,0.05053271,
290,163,,290,172,0.015554339,0.621591352,290,143,0.044313048,0.772994838,290,200,0.020748457,0.789943381,290,193,0.109140416,0.720975903,,,,0.037235242,,0.065618426,
291,178,,291,136,0.036520876,0.693828252,291,157,0.109723789,0.739125168,291,187,0.206569711,1.14260695,291,188,0.110645552,1.097994536,,,,0.060389965,,0.203159352,
292,140,,292,194,-0.038816789,0.735123844,292,175,-0.054331279,0.817633449,292,173,0.074670808,0.929280437,292,197,-0.035133707,0.776772442,,,,0.051357093,,0.072298247,
293,141,,293,138,0.056104205,0.731895658,293,113,-0.004485458,0.98278761,293,146,0.022213558,0.718169522,293,138,0.02373951,0.741682295,,,,0.021475235,,0.109526912,
294,148,,294,152,0.167424066,0.674062931,294,147,0.125435693,0.619897034,294,138,0.246598152,1.417238399,294,178,0.085088659,0.523959246,,,,0.059793509,,0.355376543,
295,188,,295,150,0.154440561,0.592751335,295,114,0.210402829,0.884716838,295,129,0.123175167,0.849767463,295,181,0.132935596,0.673462025,,,,0.033797991,,0.121127263,
296,194,,296,145,-0.019551039,0.661103338,296,162,0.058000741,0.849947508,296,164,-0.05408356,0.599200476,296,178,0.033845213,0.754809013,,,,0.043971427,,0.095004691,
297,153,,297,200,0.113261067,0.857373647,297,182,0.07705517,0.93568047,297,200,-0.011390073,0.782600901,297,200,0.061961086,0.543765661,,,,0.045353643,,0.146659839,
298,168,,298,145,0.119352766,0.797361697,298,200,0.009297788,0.660828969,298,140,0.0134198,0.683293766,298,200,0.135043019,1.017732991,,,,0.058202844,,0.141410513,
299,200,,299,167,0.157384417,1.024653469,299,159,-0.001321237,0.621529799,299,188,0.129314158,0.831508639,299,150,0.019041233,0.705241858,,,,0.068353226,,0.151838631,
300,175,,300,200,0.046814187,0.884876632,300,194,0.083576771,1.130236017,300,200,0.036603912,0.888804879,300,200,0.02256109,0.715926395,,,,0.022597723,,0.147603622,
301,183,,301,200,0.03819522,0.716601491,301,139,-0.003518093,0.768707261,301,200,0.060626678,0.554324284,301,200,0.039208419,0.786805694,,,,0.023241995,,0.091621761,
302,161,,302,133,0.035691151,0.688202588,302,170,-0.009252091,0.662761744,302,170,-0.050454675,0.564319331,302,186,0.077634072,0.771508603,,,,0.047993354,,0.073899582,
303,134,,303,175,0.042883464,0.644372042,303,176,0.058803895,0.533267977,303,145,-0.0156178,0.698541817,303,135,0.016269501,0.675643805,,,,0.028227562,,0.06342665,
304,121,,304,152,0.045653033,0.664235369,304,134,0.032041916,0.71290651,304,200,0.01513891,0.594138976,304,163,0.134893127,0.76366533,,,,0.046290742,,0.062545019,
305,133,,305,144,0.049466589,0.796429242,305,160,0.061662204,0.639379227,305,146,0.074586912,0.720081413,305,164,0.06184401,0.446164293,,,,0.008882662,,0.130397152,
306,135,,306,170,-0.083231307,1.069017095,306,116,-0.174247052,1.537301427,306,130,-0.139984718,1.314812407,306,157,-0.063594401,1.043271747,,,,0.04411903,,0.201194774,
307,161,,307,142,0.134567985,0.764480776,307,164,0.18922549,0.880526197,307,130,0.211858297,0.64421773,307,117,0.161768019,0.786306488,,,,0.029021834,,0.084155497,
308,146,,308,144,-0.022619409,0.637419136,308,173,-0.046374061,0.581720531,308,137,-0.059204469,0.898372803,308,148,0.042410892,0.72579296,,,,0.03913499,,0.119848449,
309,164,,309,131,0.176526777,0.772747014,309,144,0.14790888,0.837362261,309,158,0.143597559,0.915119816,309,200,0.029810549,0.809315284,,,,0.0560927,,0.052327008,
310,178,,310,124,-0.071259107,0.656508267,310,174,0.042764056,0.518412949,310,155,-0.028068651,0.542673926,310,162,0.089269571,0.715117872,,,,0.062040535,,0.080809187,
311,147,,311,150,0.172799539,0.609275631,311,148,0.216091259,1.318738657,311,179,0.146483489,1.323731729,311,200,0.036770799,0.708300089,,,,0.06619501,,0.333073511,
312,200,,312,156,0.135799967,0.887123954,312,200,0.096959159,0.642723063,312,200,0.06386669,0.422656897,312,138,0.081831512,0.552127944,,,,0.026507417,,0.169757753,
313,200,,313,193,0.092978402,0.543386592,313,146,0.053177135,0.846449152,313,138,0.060605365,0.564935999,313,193,0.076463925,0.379944529,,,,0.015317126,,0.167727954,
314,168,,314,182,-0.006300182,0.60959093,314,139,-0.004348425,0.586300742,314,200,-0.036594996,0.804643161,314,200,0.051110912,0.84516363,,,,0.03164799,,0.114675525,
315,165,,315,157,0.115901837,0.861409865,315,163,0.065262081,0.601716414,315,146,0.133005021,0.878549179,315,200,-0.044274291,1.173839836,,,,0.069159495,,0.202562505,
316,131,,316,181,-0.035264123,0.633073969,316,127,-0.114715925,0.829473252,316,141,0.013898196,0.683411402,316,151,0.012823284,0.647668491,,,,0.052351527,,0.077855686,
317,135,,317,166,0.080912997,0.411335081,317,130,0.083321067,0.457278387,317,155,0.07555145,0.392218263,317,180,0.076659495,0.430498573,,,,0.003148497,,0.024055716,
318,125,,318,136,0.045700481,0.449568198,318,119,0.047765163,0.457523039,318,131,-0.015133368,0.387672129,318,147,0.048633521,0.375293303,,,,0.027084149,,0.03640508,
319,145,,319,160,0.106708812,1.007251556,319,174,0.074597607,0.374069298,319,152,0.070037063,0.451704523,319,175,0.111513629,0.365152398,,,,0.018545434,,0.266392757,
320,163,,320,181,0.021704671,0.364202516,320,181,0.054333991,0.484046602,320,135,0.035916238,0.613154158,320,138,-0.031357719,0.497270652,,,,0.031908391,,0.088147347,
